player,player_fund,dealer_fund,round
1,30,0,184
2,0,30,138
3,30,0,272
4,0,30,296
5,30,0,348
6,0,30,1958
7,0,30,10
8,0,30,120
9,0,30,58
10,0,30,36
11,30,0,122
12,0,30,26
13,0,30,78
14,0,30,38
15,0,30,104
16,0,30,66
17,0,30,22
18,0,30,168
19,0,30,184
20,0,30,52
21,0,30,264
22,0,30,34
23,30,0,136
24,30,0,248
25,30,0,290
26,30,0,60
27,0,30,266
28,30,0,64
29,30,0,104
30,0,30,300
31,30,0,532
32,0,30,74
33,0,30,208
34,0,30,96
35,0,30,48
36,0,30,30
37,0,30,118
38,0,30,242
39,0,30,176
40,0,30,418
41,0,30,72
42,0,30,44
43,0,30,162
44,30,0,298
45,0,30,20
46,0,30,74
47,30,0,268
48,0,30,46
49,30,0,118
50,30,0,252
51,0,30,112
52,0,30,74
53,0,30,190
54,0,30,318
55,0,30,396
56,0,30,204
57,0,30,20
58,30,0,290
59,30,0,206
60,0,30,130
61,0,30,574
62,0,30,256
63,30,0,152
64,30,0,302
65,0,30,60
66,30,0,224
67,0,30,94
68,30,0,240
69,0,30,382
70,0,30,102
71,0,30,264
72,0,30,158
73,0,30,48
74,30,0,338
75,0,30,54
76,0,30,198
77,0,30,58
78,0,30,142
79,30,0,432
80,30,0,112
81,0,30,174
82,0,30,72
83,30,0,444
84,0,30,34
85,30,0,70
86,0,30,120
87,0,30,42
88,0,30,254
89,0,30,94
90,0,30,300
91,0,30,146
92,0,30,36
93,0,30,136
94,30,0,164
95,30,0,66
96,0,30,188
97,30,0,178
98,0,30,148
99,0,30,14
100,0,30,52
101,30,0,178
102,0,30,200
103,30,0,198
104,0,30,72
105,0,30,312
106,0,30,154
107,0,30,42
108,30,0,572
109,0,30,70
110,30,0,302
111,0,30,252
112,0,30,64
113,30,0,192
114,0,30,36
115,0,30,64
116,0,30,52
117,30,0,220
118,30,0,290
119,30,0,552
120,0,30,44
121,0,30,36
122,0,30,232
123,0,30,30
124,0,30,488
125,30,0,126
126,0,30,1082
127,0,30,78
128,0,30,14
129,0,30,142
130,0,30,60
131,0,30,108
132,0,30,80
133,0,30,106
134,0,30,108
135,30,0,330
136,0,30,74
137,0,30,34
138,30,0,184
139,0,30,76
140,0,30,376
141,0,30,124
142,30,0,226
143,0,30,202
144,30,0,304
145,0,30,144
146,0,30,68
147,0,30,178
148,0,30,240
149,0,30,1206
150,30,0,286
151,0,30,276
152,0,30,98
153,0,30,48
154,0,30,48
155,30,0,58
156,0,30,94
157,30,0,246
158,30,0,100
159,30,0,398
160,0,30,48
161,30,0,108
162,0,30,172
163,0,30,38
164,30,0,402
165,0,30,84
166,30,0,90
167,0,30,110
168,30,0,530
169,0,30,18
170,30,0,274
171,0,30,280
172,30,0,918
173,30,0,152
174,0,30,32
175,0,30,282
176,0,30,630
177,30,0,430
178,30,0,244
179,0,30,14
180,0,30,40
181,0,30,100
182,30,0,84
183,0,30,236
184,30,0,166
185,30,0,236
186,0,30,84
187,30,0,212
188,0,30,28
189,30,0,100
190,0,30,140
191,30,0,164
192,30,0,110
193,0,30,58
194,30,0,342
195,30,0,410
196,0,30,26
197,30,0,418
198,30,0,408
199,30,0,582
200,30,0,272
201,30,0,664
202,30,0,150
203,0,30,122
204,30,0,196
205,0,30,26
206,0,30,110
207,0,30,50
208,0,30,42
209,0,30,60
210,30,0,596
211,0,30,20
212,30,0,86
213,30,0,108
214,30,0,202
215,0,30,24
216,0,30,50
217,0,30,82
218,0,30,310
219,0,30,46
220,30,0,128
221,30,0,122
222,0,30,258
223,0,30,20
224,0,30,32
225,30,0,400
226,0,30,106
227,0,30,146
228,30,0,384
229,0,30,152
230,0,30,80
231,0,30,130
232,0,30,76
233,30,0,186
234,0,30,68
235,0,30,38
236,0,30,162
237,30,0,230
238,0,30,38
239,30,0,146
240,30,0,58
241,0,30,116
242,0,30,444
243,30,0,152
244,30,0,232
245,0,30,92
246,0,30,180
247,30,0,252
248,30,0,334
249,30,0,192
250,0,30,380
251,0,30,232
252,0,30,472
253,0,30,174
254,0,30,592
255,30,0,202
256,0,30,106
257,0,30,50
258,0,30,52
259,0,30,84
260,30,0,292
261,0,30,98
262,0,30,58
263,0,30,30
264,0,30,72
265,30,0,688
266,0,30,32
267,0,30,42
268,0,30,168
269,0,30,62
270,0,30,12
271,0,30,34
272,0,30,60
273,0,30,182
274,0,30,196
275,0,30,186
276,0,30,600
277,30,0,272
278,0,30,18
279,0,30,48
280,30,0,592
281,0,30,158
282,30,0,130
283,30,0,178
284,0,30,214
285,30,0,248
286,30,0,334
287,0,30,296
288,0,30,38
289,0,30,20
290,30,0,154
291,30,0,266
292,0,30,232
293,0,30,546
294,0,30,160
295,0,30,222
296,30,0,352
297,30,0,126
298,0,30,28
299,0,30,428
300,30,0,334
301,30,0,444
302,0,30,220
303,0,30,102
304,30,0,260
305,0,30,268
306,0,30,118
307,30,0,66
308,30,0,94
309,0,30,160
310,0,30,112
311,0,30,452
312,0,30,518
313,0,30,72
314,0,30,38
315,0,30,172
316,30,0,116
317,0,30,488
318,0,30,158
319,30,0,260
320,0,30,232
321,0,30,60
322,0,30,66
323,30,0,82
324,30,0,222
325,30,0,60
326,30,0,224
327,0,30,34
328,30,0,874
329,30,0,102
330,0,30,26
331,0,30,142
332,30,0,96
333,30,0,430
334,30,0,174
335,0,30,24
336,0,30,122
337,0,30,34
338,0,30,172
339,0,30,54
340,0,30,70
341,30,0,94
342,0,30,342
343,0,30,312
344,0,30,140
345,30,0,260
346,0,30,134
347,0,30,388
348,0,30,76
349,30,0,172
350,30,0,194
351,30,0,226
352,30,0,790
353,0,30,48
354,0,30,98
355,30,0,144
356,0,30,156
357,30,0,606
358,0,30,148
359,0,30,460
360,0,30,108
361,30,0,202
362,0,30,26
363,0,30,64
364,30,0,98
365,0,30,24
366,30,0,60
367,0,30,264
368,30,0,162
369,0,30,40
370,30,0,142
371,30,0,138
372,0,30,392
373,0,30,162
374,30,0,104
375,30,0,374
376,0,30,778
377,30,0,202
378,30,0,176
379,0,30,300
380,30,0,136
381,30,0,96
382,0,30,616
383,0,30,958
384,30,0,168
385,0,30,64
386,0,30,438
387,30,0,914
388,30,0,238
389,0,30,312
390,0,30,96
391,0,30,50
392,0,30,178
393,0,30,70
394,0,30,600
395,0,30,74
396,0,30,76
397,0,30,52
398,30,0,204
399,30,0,148
400,0,30,84
401,0,30,394
402,30,0,434
403,0,30,198
404,0,30,214
405,0,30,66
406,30,0,56
407,0,30,230
408,30,0,130
409,30,0,246
410,30,0,298
411,30,0,92
412,30,0,208
413,30,0,192
414,0,30,100
415,0,30,58
416,30,0,174
417,0,30,36
418,30,0,62
419,0,30,306
420,30,0,202
421,0,30,234
422,30,0,200
423,0,30,30
424,0,30,40
425,0,30,46
426,30,0,28
427,30,0,308
428,0,30,1054
429,30,0,80
430,30,0,414
431,0,30,322
432,0,30,42
433,30,0,310
434,0,30,64
435,0,30,358
436,30,0,144
437,30,0,148
438,30,0,84
439,30,0,514
440,0,30,528
441,0,30,392
442,0,30,22
443,0,30,114
444,0,30,108
445,0,30,250
446,30,0,236
447,30,0,288
448,30,0,520
449,0,30,266
450,30,0,180
451,0,30,122
452,0,30,64
453,0,30,192
454,0,30,190
455,0,30,48
456,0,30,220
457,0,30,36
458,30,0,36
459,0,30,114
460,0,30,24
461,0,30,40
462,30,0,92
463,0,30,28
464,30,0,402
465,0,30,72
466,0,30,182
467,30,0,90
468,0,30,586
469,0,30,216
470,30,0,170
471,0,30,58
472,0,30,40
473,0,30,140
474,0,30,250
475,0,30,410
476,30,0,318
477,30,0,246
478,0,30,152
479,0,30,40
480,30,0,302
481,0,30,546
482,30,0,366
483,0,30,164
484,0,30,348
485,0,30,226
486,0,30,44
487,30,0,466
488,0,30,286
489,0,30,54
490,30,0,102
491,0,30,262
492,0,30,574
493,0,30,488
494,0,30,418
495,30,0,318
496,0,30,34
497,0,30,228
498,0,30,184
499,0,30,238
500,0,30,82
501,30,0,296
502,0,30,36
503,0,30,42
504,30,0,152
505,0,30,174
506,0,30,164
507,30,0,62
508,0,30,186
509,0,30,42
510,0,30,94
511,30,0,200
512,0,30,168
513,0,30,124
514,0,30,196
515,0,30,82
516,0,30,232
517,30,0,304
518,30,0,154
519,0,30,278
520,0,30,350
521,0,30,678
522,0,30,214
523,0,30,204
524,30,0,122
525,30,0,498
526,0,30,444
527,30,0,110
528,30,0,296
529,0,30,148
530,30,0,188
531,0,30,154
532,0,30,216
533,0,30,56
534,0,30,298
535,0,30,72
536,0,30,40
537,30,0,214
538,30,0,176
539,0,30,24
540,30,0,182
541,0,30,26
542,0,30,150
543,30,0,628
544,30,0,188
545,0,30,284
546,0,30,356
547,30,0,88
548,30,0,380
549,0,30,172
550,0,30,166
551,0,30,38
552,0,30,232
553,30,0,282
554,0,30,22
555,0,30,264
556,30,0,232
557,30,0,834
558,30,0,220
559,0,30,134
560,30,0,100
561,0,30,226
562,0,30,94
563,30,0,240
564,30,0,96
565,30,0,138
566,30,0,160
567,0,30,46
568,0,30,294
569,30,0,190
570,0,30,36
571,0,30,50
572,0,30,118
573,30,0,350
574,0,30,408
575,0,30,64
576,0,30,192
577,0,30,144
578,0,30,40
579,0,30,150
580,0,30,50
581,0,30,58
582,0,30,50
583,0,30,40
584,30,0,150
585,30,0,136
586,0,30,116
587,0,30,48
588,30,0,194
589,0,30,172
590,30,0,294
591,0,30,112
592,0,30,436
593,0,30,64
594,30,0,234
595,30,0,1576
596,30,0,70
597,0,30,64
598,0,30,142
599,30,0,104
600,0,30,804
601,0,30,120
602,0,30,62
603,0,30,174
604,0,30,144
605,30,0,250
606,0,30,196
607,30,0,170
608,0,30,296
609,0,30,106
610,30,0,888
611,30,0,118
612,30,0,350
613,30,0,210
614,0,30,260
615,0,30,32
616,0,30,80
617,0,30,60
618,30,0,724
619,30,0,122
620,0,30,46
621,30,0,78
622,0,30,38
623,0,30,104
624,0,30,22
625,0,30,40
626,0,30,216
627,30,0,102
628,0,30,76
629,0,30,92
630,0,30,44
631,0,30,106
632,0,30,244
633,30,0,466
634,0,30,204
635,30,0,82
636,30,0,178
637,30,0,470
638,0,30,206
639,30,0,154
640,0,30,28
641,30,0,408
642,30,0,336
643,30,0,306
644,0,30,34
645,30,0,306
646,30,0,62
647,30,0,148
648,0,30,288
649,0,30,464
650,0,30,248
651,0,30,108
652,0,30,98
653,30,0,160
654,30,0,238
655,30,0,170
656,30,0,114
657,30,0,118
658,0,30,40
659,30,0,370
660,0,30,182
661,30,0,92
662,30,0,472
663,30,0,434
664,0,30,26
665,0,30,26
666,0,30,80
667,0,30,32
668,30,0,234
669,0,30,134
670,0,30,114
671,0,30,94
672,0,30,164
673,30,0,112
674,30,0,184
675,0,30,76
676,0,30,68
677,0,30,146
678,0,30,358
679,0,30,206
680,0,30,174
681,0,30,100
682,0,30,146
683,0,30,22
684,0,30,62
685,0,30,220
686,0,30,78
687,0,30,244
688,0,30,28
689,0,30,346
690,0,30,30
691,30,0,248
692,0,30,308
693,30,0,310
694,0,30,36
695,30,0,564
696,0,30,16
697,0,30,212
698,0,30,76
699,0,30,28
700,0,30,148
701,0,30,90
702,0,30,238
703,0,30,222
704,0,30,428
705,30,0,292
706,0,30,576
707,0,30,394
708,0,30,934
709,30,0,156
710,0,30,214
711,0,30,232
712,0,30,38
713,30,0,128
714,0,30,216
715,0,30,84
716,0,30,36
717,0,30,122
718,30,0,106
719,0,30,282
720,0,30,102
721,30,0,724
722,0,30,120
723,0,30,230
724,30,0,108
725,30,0,926
726,0,30,390
727,0,30,20
728,0,30,68
729,30,0,352
730,0,30,540
731,30,0,128
732,0,30,76
733,30,0,328
734,0,30,72
735,0,30,38
736,0,30,58
737,0,30,22
738,30,0,246
739,0,30,14
740,30,0,76
741,30,0,358
742,0,30,18
743,0,30,100
744,0,30,106
745,30,0,274
746,30,0,212
747,30,0,160
748,0,30,34
749,0,30,34
750,30,0,250
751,0,30,70
752,0,30,106
753,0,30,392
754,0,30,88
755,30,0,148
756,30,0,120
757,30,0,104
758,30,0,130
759,30,0,194
760,0,30,116
761,0,30,164
762,30,0,312
763,30,0,196
764,30,0,118
765,0,30,18
766,0,30,186
767,0,30,92
768,0,30,122
769,30,0,106
770,0,30,76
771,0,30,96
772,30,0,176
773,30,0,462
774,30,0,420
775,0,30,200
776,0,30,124
777,30,0,128
778,30,0,144
779,0,30,66
780,0,30,12
781,0,30,184
782,0,30,38
783,0,30,278
784,0,30,72
785,0,30,814
786,0,30,140
787,0,30,40
788,0,30,34
789,30,0,312
790,30,0,748
791,30,0,132
792,0,30,20
793,0,30,96
794,0,30,114
795,0,30,32
796,30,0,312
797,0,30,98
798,0,30,314
799,0,30,176
800,0,30,388
801,0,30,52
802,30,0,52
803,0,30,138
804,0,30,212
805,0,30,48
806,30,0,1140
807,0,30,104
808,0,30,138
809,0,30,324
810,0,30,134
811,30,0,68
812,0,30,410
813,30,0,230
814,0,30,602
815,0,30,20
816,30,0,538
817,30,0,108
818,30,0,202
819,0,30,464
820,30,0,210
821,0,30,58
822,30,0,680
823,0,30,266
824,0,30,132
825,0,30,166
826,30,0,274
827,30,0,892
828,0,30,64
829,0,30,154
830,30,0,562
831,0,30,194
832,0,30,234
833,30,0,286
834,0,30,124
835,0,30,120
836,30,0,144
837,0,30,128
838,30,0,822
839,0,30,648
840,0,30,170
841,30,0,394
842,0,30,52
843,0,30,118
844,0,30,60
845,0,30,76
846,30,0,506
847,30,0,402
848,30,0,66
849,0,30,52
850,0,30,152
851,0,30,36
852,30,0,376
853,30,0,74
854,30,0,86
855,30,0,208
856,30,0,476
857,0,30,516
858,0,30,40
859,0,30,52
860,0,30,108
861,0,30,64
862,30,0,356
863,0,30,158
864,30,0,180
865,0,30,82
866,0,30,364
867,30,0,226
868,0,30,24
869,0,30,48
870,30,0,100
871,0,30,224
872,0,30,32
873,0,30,376
874,0,30,388
875,0,30,112
876,30,0,198
877,0,30,46
878,0,30,134
879,0,30,28
880,30,0,384
881,0,30,96
882,0,30,80
883,0,30,52
884,0,30,172
885,0,30,110
886,0,30,36
887,30,0,146
888,0,30,220
889,30,0,292
890,30,0,466
891,0,30,88
892,0,30,46
893,0,30,60
894,30,0,90
895,0,30,74
896,30,0,262
897,0,30,98
898,0,30,38
899,0,30,28
900,30,0,230
901,30,0,154
902,30,0,84
903,0,30,416
904,0,30,12
905,0,30,230
906,0,30,148
907,0,30,48
908,30,0,270
909,30,0,338
910,30,0,352
911,0,30,150
912,0,30,454
913,0,30,426
914,0,30,128
915,0,30,110
916,0,30,76
917,30,0,268
918,30,0,402
919,0,30,224
920,0,30,166
921,0,30,162
922,0,30,768
923,0,30,44
924,30,0,238
925,0,30,34
926,30,0,154
927,0,30,130
928,30,0,136
929,0,30,32
930,0,30,48
931,30,0,434
932,30,0,322
933,0,30,74
934,0,30,42
935,30,0,172
936,0,30,40
937,30,0,96
938,30,0,390
939,30,0,400
940,0,30,342
941,0,30,520
942,0,30,104
943,30,0,80
944,0,30,64
945,30,0,314
946,0,30,42
947,0,30,246
948,0,30,276
949,30,0,302
950,0,30,34
951,0,30,50
952,0,30,212
953,0,30,172
954,0,30,90
955,0,30,70
956,30,0,794
957,30,0,478
958,30,0,466
959,30,0,202
960,30,0,130
961,30,0,212
962,30,0,544
963,30,0,120
964,30,0,102
965,0,30,44
966,0,30,110
967,0,30,68
968,30,0,242
969,30,0,314
970,30,0,122
971,0,30,102
972,0,30,264
973,0,30,88
974,0,30,136
975,0,30,476
976,0,30,106
977,0,30,454
978,0,30,214
979,0,30,16
980,0,30,28
981,0,30,168
982,30,0,118
983,0,30,130
984,0,30,246
985,30,0,214
986,0,30,30
987,0,30,266
988,0,30,40
989,0,30,88
990,30,0,304
991,30,0,190
992,0,30,60
993,30,0,146
994,30,0,92
995,0,30,50
996,0,30,782
997,0,30,38
998,0,30,92
999,30,0,402
1000,0,30,164
